
+-+-+-+-+-+-+-+-+
|i|R|a|M|u|T|e|Q| - Thu Jan  1 21:17:36 2026
+-+-+-+-+-+-+-+-+


Nombre de textes: 6
Nombre de segments de texte: 20542
Nombre de formes: 14240
Nombre d'occurrences: 728773
Nombre de lemmes: 9859
Nombre de formes actives: 8954
Nombre de formes supplémentaires: 905
Nombre de formes actives avec une fréquence >= 3: 5175
Moyenne de formes par segment: 35.477217
Nombre de classes: 5
20518 segments classés sur 20542 (99.88%)

###########################
temps : 0h 0m 32s
###########################

classe 1 - 5427 uce sur 20518 - 26.45%
    0|  677|  1003|  67.5| 913.344|     nom|                 man	  < 0,0001
  383|    4|     4| 100.0|  11.125|     nom|                lieu	   0.00085
  384|    4|     4| 100.0|  11.125|     nom|              knight	   0.00085
  385|    4|     4| 100.0|  11.125|     nom|             insight	   0.00085
  386|    4|     4| 100.0|  11.125|      nr|        individually	   0.00085
  387|    4|     4| 100.0|  11.125|      nr|            hamilton	   0.00085
  388|    4|     4| 100.0|  11.125|      nr|          generously	   0.00085
  389|    4|     4| 100.0|  11.125|      nr|         fortnight_s	   0.00085
  390|    4|     4| 100.0|  11.125|     nom|          disservice	   0.00085
  391|    4|     4| 100.0|  11.125|     nom|            creditor	   0.00085
  392|    4|     4| 100.0|  11.125|     nom|          counsellor	   0.00085
  393|    4|     4| 100.0|  11.125|     nom|         competition	   0.00085
  394|    4|     4| 100.0|  11.125|     ver|            coincide	   0.00085
  395|    4|     4| 100.0|  11.125|     ver|            bequeath	   0.00085
  396|    4|     4| 100.0|  11.125|     adj|             affable	   0.00085
  397|    4|     4| 100.0|  11.125|     nom|              accord	   0.00085
  398|   30|    68| 44.12|  10.947|     nom|               death	   0.00093
  399|   31|    71| 43.66|   10.85|     nom|              public	   0.00098
  400|   67|   180| 37.22|  10.832|     adj|                real	   0.00099
  401|   13|    23| 56.52|  10.703|     nom|         disinterest	   0.00106
  402|   10|    16|  62.5|  10.697|     nom|               earth	   0.00107
  403|   15|    28| 53.57|  10.602|      nr|           dangerous	   0.00112
  404|   20|    41| 48.78|   10.53|     adj|               lucky	   0.00117
  405|   29|    66| 43.94|  10.411|     nom|        disagreeable	   0.00125
  406|   89|   252| 35.32|  10.312|     ver|             satisfy	   0.00132
  407|    9|    14| 64.29|  10.309|     nom|           absurdity	   0.00132
  408|    9|    14| 64.29|  10.309|      nr|           advisable	   0.00132
  409|    9|    14| 64.29|  10.309|     ver|               adapt	   0.00132
  410|   54|   141|  38.3|  10.244|      nr|             brandon	   0.00137
  411|   25|    55| 45.45|  10.239|     ver|               tempt	   0.00137
  412|   12|    21| 57.14|   10.18|     adj|              unkind	   0.00142
  413|   32|    75| 42.67|  10.176|     nom|            intimacy	   0.00142
  414|   48|   123| 39.02|  10.057|     adj|                fair	   0.00151
  415|   48|   123| 39.02|  10.057|     nom|               trust	   0.00151
  416|    8|    12| 66.67|   9.983|      nr|           monstrous	   0.00158
  417|    8|    12| 66.67|   9.983|     nom|            fondness	   0.00158
  418|    8|    12| 66.67|   9.983|      nr|          creditable	   0.00158
  419|    5|     6| 83.33|   9.983|     nom|             freckle	   0.00158
  420|    5|     6| 83.33|   9.983|      nr|           uniformly	   0.00158
  421|    5|     6| 83.33|   9.983|      nr|           privately	   0.00158
  422|    5|     6| 83.33|   9.983|     ver|          prepossess	   0.00158
  423|    5|     6| 83.33|   9.983|     ver|            outweigh	   0.00158
  424|    5|     6| 83.33|   9.983|     nom|           manoeuvre	   0.00158
  425|    5|     6| 83.33|   9.983|      nr|            harmless	   0.00158
  426|    5|     6| 83.33|   9.983|      nr|       conscientious	   0.00158
  427|    5|     6| 83.33|   9.983|     nom|            capacity	   0.00158
  428|    5|     6| 83.33|   9.983|     nom|             avarice	   0.00158
  429|    5|     6| 83.33|   9.983|      nr|              artful	   0.00158
  430|    7|    10|  70.0|   9.754|     nom|           patroness	   0.00178
  431|    7|    10|  70.0|   9.754|     nom|             honesty	   0.00178
  432|    7|    10|  70.0|   9.754|     nom|             dispute	   0.00178
  433|    7|    10|  70.0|   9.754|     nom|             darling	   0.00178
  434|    7|    10|  70.0|   9.754|     nom|         comparative	   0.00178
  435|    7|    10|  70.0|   9.754|      nr|          benevolent	   0.00178
  436|   76|   212| 35.85|   9.728|     nom|            occasion	   0.00181
  437|   17|    34|  50.0|   9.709|      nr|          honourable	   0.00183
  438|    6|     8|  75.0|   9.697|     nom|             revenge	   0.00184
  439|    6|     8|  75.0|   9.697|     nom|              yearly	   0.00184
  440|    6|     8|  75.0|   9.697|     nom|          individual	   0.00184
  441|    6|     8|  75.0|   9.697|     nom|         gentlewoman	   0.00184
  442|    6|     8|  75.0|   9.697|     nom|          expediency	   0.00184
  443|    6|     8|  75.0|   9.697|     nom|         composition	   0.00184
  444|    6|     8|  75.0|   9.697|     nom|          affability	   0.00184
  445|   11|    19| 57.89|   9.666|     nom|               blood	   0.00187
  446|   11|    19| 57.89|   9.666|     nom|              reject	   0.00187
  447|   25|    56| 44.64|   9.554|     nom|            addition	   0.00199
  448|   97|   281| 34.52|   9.537|     nom|              settle	   0.00201
  449|   35|    85| 41.18|   9.515|     nom|           amusement	   0.00203
  450|   26|    59| 44.07|   9.441|     nom|              circle	   0.00212
  451|   18|    37| 48.65|   9.389|     ver|           represent	   0.00218
  452|   51|   134| 38.06|   9.345|     ver|            acquaint	   0.00223
  453|   28|    65| 43.08|   9.266|     nom|              charge	   0.00233
  454|   10|    17| 58.82|   9.166|     ver|              comply	   0.00246
  455|   10|    17| 58.82|   9.166|     nom|         instruction	   0.00246
  456|   10|    17| 58.82|   9.166|     nom|          inducement	   0.00246
  457|   10|    17| 58.82|   9.166|     nom|             decorum	   0.00246
  458|   12|    22| 54.55|   8.936|     nom|            mischief	   0.00279
  459|   12|    22| 54.55|   8.936|      nr|       gentlemanlike	   0.00279
  460|  119|   357| 33.33|   8.849|     nom|           happiness	   0.00293
  461|   26|    60| 43.33|   8.817|      nr|            properly	   0.00298
  462|    9|    15|  60.0|   8.685|      nr|       unaccountable	   0.00320
  463|   15|    30|  50.0|   8.565|      nr|              wallis	   0.00342
  464|   15|    30|  50.0|   8.565|      nr|            brighton	   0.00342
  465|   57|   155| 36.77|   8.557|     nom|          compliment	   0.00344
  466|   11|    20|  55.0|   8.388|      nr|             prudent	   0.00377
  467|   11|    20|  55.0|   8.388|     adj|              decent	   0.00377
  468|   24|    55| 43.64|   8.373|     nom|            nonsense	   0.00380
  469|    3|     3| 100.0|   8.343|     nom|           tradesman	   0.00387
  470|    3|     3| 100.0|   8.343|      nr|              meanly	   0.00387
  471|    3|     3| 100.0|   8.343|     nom|            aversion	   0.00387
  472|    3|     3| 100.0|   8.343|     ver|             violate	   0.00387
  473|    3|     3| 100.0|   8.343|     nom|         uprightness	   0.00387
  474|    3|     3| 100.0|   8.343|      nr|             thirdly	   0.00387
  475|    3|     3| 100.0|   8.343|     ver|             replete	   0.00387
  476|    3|     3| 100.0|   8.343|      nr|         regimentals	   0.00387
  477|    3|     3| 100.0|   8.343|     nom|             rectory	   0.00387
  478|    3|     3| 100.0|   8.343|     nom|         rationality	   0.00387
  479|    3|     3| 100.0|   8.343|      nr|         necessitous	   0.00387
  480|    3|     3| 100.0|   8.343|      nr|           malicious	   0.00387
  481|    3|     3| 100.0|   8.343|     nom|              living	   0.00387
  482|    3|     3| 100.0|   8.343|      nr|             frances	   0.00387
  483|    3|     3| 100.0|   8.343|     nom|             finance	   0.00387
  484|    3|     3| 100.0|   8.343|     nom|              eighth	   0.00387
  485|    3|     3| 100.0|   8.343|      nr|           effectual	   0.00387
  486|    3|     3| 100.0|   8.343|      nr|                doat	   0.00387
  487|    3|     3| 100.0|   8.343|      nr|               annum	   0.00387
  488|    8|    13| 61.54|   8.233|      nr|              spoilt	   0.00411
  489|    8|    13| 61.54|   8.233|     nom|               skill	   0.00411
  490|    8|    13| 61.54|   8.233|     nom|          moderation	   0.00411
  491|   20|    44| 45.45|   8.186|      nr|         differently	   0.00422
  492|   33|    82| 40.24|   8.052|     nom|               guess	   0.00454
  493|   21|    47| 44.68|   8.048|      nr|         excessively	   0.00455
  494|  102|   304| 33.55|   8.002|     adj|                 ill	   0.00467
  495|   14|    28|  50.0|   7.993|     ver|               exist	   0.00469
  496|   22|    50|  44.0|   7.936|     adj|               human	   0.00484
  497|   62|   173| 35.84|   7.905|     nom|             company	   0.00493
  498|   10|    18| 55.56|   7.845|     nom|              labour	   0.00509
  499|   12|    23| 52.17|   7.832|     ver|              reckon	   0.00513
  500|    7|    11| 63.64|   7.823|     nom|             utility	   0.00515
  501|    7|    11| 63.64|   7.823|     nom|              social	   0.00515
  502|    7|    11| 63.64|   7.823|      nr|           negligent	   0.00515
  503|    7|    11| 63.64|   7.823|     nom|             lecture	   0.00515
  504|    7|    11| 63.64|   7.823|      nr|           judicious	   0.00515
  505|    7|    11| 63.64|   7.823|      nr|           indulgent	   0.00515
  506|    7|    11| 63.64|   7.823|     ver|                earn	   0.00515
  507|    7|    11| 63.64|   7.823|     nom|         discernment	   0.00515
  508|    7|    11| 63.64|   7.823|     nom|             candour	   0.00515
  509|    7|    11| 63.64|   7.823|     nom|                bias	   0.00515
  510|    7|    11| 63.64|   7.823|     nom|         acquisition	   0.00515
  511|   25|    59| 42.37|   7.712|     nom|             neglect	   0.00548
  512|   19|    42| 45.24|   7.637|     nom|               guide	   0.00571
  513|   57|   158| 36.08|   7.584|     nom|           companion	   0.00588
  514|    6|     9| 66.67|   7.486|      nr|             rightly	   0.00621
  515|    6|     9| 66.67|   7.486|     ver|              select	   0.00621
  516|    6|     9| 66.67|   7.486|     ver|             degrade	   0.00621
  517|   16|    34| 47.06|   7.435|      nr|            enscombe	   0.00639
  518|   13|    26|  50.0|   7.422|     nom|             unknown	   0.00644
  519|    4|     5|  80.0|   7.372|     nom|          wickedness	   0.00662
  520|    4|     5|  80.0|   7.372|     nom|             widower	   0.00662
  521|    4|     5|  80.0|   7.372|      nr|           talkative	   0.00662
  522|    4|     5|  80.0|   7.372|     adj|            stubborn	   0.00662
  523|    4|     5|  80.0|   7.372|      nr|         slightingly	   0.00662
  524|    4|     5|  80.0|   7.372|     nom|               olive	   0.00662
  525|    4|     5|  80.0|   7.372|     nom|              mortal	   0.00662
  526|    4|     5|  80.0|   7.372|     nom|             million	   0.00662
  527|    4|     5|  80.0|   7.372|     nom|              legacy	   0.00662
  528|    4|     5|  80.0|   7.372|     nom|              inmate	   0.00662
  529|    4|     5|  80.0|   7.372|     nom|          illiterate	   0.00662
  530|    4|     5|  80.0|   7.372|      nr|            explicit	   0.00662
  531|    4|     5|  80.0|   7.372|     ver|               endow	   0.00662
  532|    4|     5|  80.0|   7.372|      nr|          elegancies	   0.00662
  533|    4|     5|  80.0|   7.372|     nom|   disinterestedness	   0.00662
  534|    4|     5|  80.0|   7.372|     nom|              device	   0.00662
  535|    4|     5|  80.0|   7.372|     nom|          conception	   0.00662
  536|    4|     5|  80.0|   7.372|     nom|           arrogance	   0.00662
  537|    9|    16| 56.25|   7.309|      nr|             english	   0.00685
  538|    9|    16| 56.25|   7.309|     nom|                 war	   0.00685
  539|    9|    16| 56.25|   7.309|     adj|              vulgar	   0.00685
  540|    9|    16| 56.25|   7.309|      nr|              coolly	   0.00685
  541|    5|     7| 71.43|   7.282|     nom|               weigh	   0.00696
  542|    5|     7| 71.43|   7.282|     nom|                ward	   0.00696
  543|    5|     7| 71.43|   7.282|      nr|            untoward	   0.00696
  544|    5|     7| 71.43|   7.282|      nr|          unsuitable	   0.00696
  545|    5|     7| 71.43|   7.282|     nom|               tooth	   0.00696
  546|    5|     7| 71.43|   7.282|     ver|         superintend	   0.00696
  547|    5|     7| 71.43|   7.282|     nom|       qualification	   0.00696
  548|    5|     7| 71.43|   7.282|     nom|            preacher	   0.00696
  549|    5|     7| 71.43|   7.282|     nom|          loveliness	   0.00696
  550|    5|     7| 71.43|   7.282|     adj|             healthy	   0.00696
  551|    5|     7| 71.43|   7.282|      nr|         dorsetshire	   0.00696
  552|   52|   143| 36.36|   7.275|     ver|              accept	   0.00699
  553|   11|    21| 52.38|   7.266|     nom|        relationship	   0.00702
  554|   11|    21| 52.38|   7.266|     nom|              double	   0.00702
  555|   23|    54| 42.59|   7.252|     nom|              report	   0.00708
  556|   17|    37| 45.95|   7.242|     nom|            goodness	   0.00712
  557|   17|    37| 45.95|   7.242|     ver|             presume	   0.00712
  558|   17|    37| 45.95|   7.242|      nr|         fitzwilliam	   0.00712
  559|  201|   648| 31.02|   7.179|     nom|              mother	   0.00737
  560|   34|    87| 39.08|   7.165|     nom|                 due	   0.00743
  561|   25|    60| 41.67|   7.162|     nom|          comparison	   0.00744
  562|   26|    63| 41.27|   7.134|     nom|           principle	   0.00756
  563|   26|    63| 41.27|   7.134|     nom|              heaven	   0.00756
  564|   14|    29| 48.28|   7.111|      nr|            delaford	   0.00765
  565|   14|    29| 48.28|   7.111|     nom|            argument	   0.00765
  566|   12|    24|  50.0|    6.85|     nom|            practice	   0.00886
  567|   12|    24|  50.0|    6.85|     ver|               adopt	   0.00886
  568|  231|   756| 30.56|   6.801|      nr|                emma	   0.00911
  569|    8|    14| 57.14|   6.784|     nom|            disposal	   0.00919
  570|    8|    14| 57.14|   6.784|      nr|              dearly	   0.00919
  571|   33|    85| 38.82|   6.717|     nom|             consent	   0.00954
  572|   10|    19| 52.63|   6.701|     nom|              plague	   0.00963
  573|   40|   107| 37.38|   6.609|     nom|           charlotte	   0.01014
  574|  186|   600|  31.0|   6.578|     adj|               happy	   0.01032
  575|   63|   181| 34.81|   6.555|     nom|               laugh	   0.01045
  576|   13|    27| 48.15|   6.543|     nom|           prejudice	   0.01052
  577|   13|    27| 48.15|   6.543|     nom|          proportion	   0.01052
  578|   14|    30| 46.67|   6.312|      nr|               eliza	   0.01199
  579|   14|    30| 46.67|   6.312|     nom|          discretion	   0.01199
  580|   11|    22|  50.0|   6.279|     nom|            relative	   0.01222
  581|    7|    12| 58.33|   6.274|     adj|              sickly	   0.01225
  582|    7|    12| 58.33|   6.274|     nom|         supposition	   0.01225
  583|    7|    12| 58.33|   6.274|     nom|            infinite	   0.01225
  584|    7|    12| 58.33|   6.274|      nr|         considerate	   0.01225
  585|    7|    12| 58.33|   6.274|     ver|             confide	   0.01225
  586|   21|    50|  42.0|    6.23|     ver|           establish	   0.01256
  587|   89|   269| 33.09|   6.169|      nr|           perfectly	   0.01299
  588|   26|    65|  40.0|   6.154|     adj|              simple	   0.01311
  589|   15|    33| 45.45|   6.137|     nom|          misfortune	   0.01324
  590|   35|    93| 37.63|   6.007|     nom|                gain	   0.01424
  591|   16|    36| 44.44|   6.003|      nr|             lydia_s	   0.01428
  592|  161|   517| 31.14|     6.0|     nom|             brother	   0.01430
  593|   33|    87| 37.93|    5.92|      nr|           longbourn	   0.01496
